,ActivityLong,Join
34,H1_Public information campaigns_ coordinated public information campaign (eg across traditional and social media) ,H1_2
34,H1_Public information campaigns_ no data ,H1_Blank
36,H2_Testing policy_ no testing policy ,H2_0
36,"H2_Testing policy_ only those who both (a) have symptoms AND (b) meet specific criteria (eg key workers, admitted to hospital, came into contact with a known case, returned from overseas) ",H2_1
36,H2_Testing policy_ testing of anyone showing Covid,H2_2
36,"H2_Testing policy_ open public testing (eg ""drive through"" testing available to asymptomatic people) ",H2_3
37,H3_Contact tracing_ no contact tracing ,H3_0
37,H3_Contact tracing_ limited contact tracing; not done for all cases ,H3_1
37,H3_Contact tracing_ comprehensive contact tracing; done for all identified cases ,H3_2
38,H4_Emergency investment in healthcare_ no new spending that day ,H4_0
38,H4_Emergency investment in healthcare_ no data ,H4_Blank
39,H5_Investment in vaccines_ no new spending that day ,H5_0
39,H5_Investment in vaccines_ no data ,H5_Blank
40,H6_Facial Coverings_ No policy ,H6_0
40,H6_Facial Coverings_ Recommended ,H6_1
40,"H6_Facial Coverings_ Required in some specified shared/public spaces outside the home with other people present, or some situations when social distancing not possible ",H6_2
40,H6_Facial Coverings_ Required in all shared/public spaces outside the home with other people present or all situations when social distancing not possible ,H6_3
41,H6_Flag_ targeted ,H6_0
41,H6_Flag_ general ,H6_1
41,H6_Flag_ no data ,H6_Blank
43,"H7_Flag_ At cost to individual (or funded by NGO, insurance, or partially government funded) ",H7_0
43,H7_Flag_ No or minimal cost to individual (government funded or subsidised) ,H7_1
43,H7_Flag_ no data ,H7_Blank
42,H7_Vaccination Policy_ No availability ,H7_0
42,H7_Vaccination Policy_ Availability for ONE of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups ,H7_1
42,H7_Vaccination Policy_ Availability for TWO of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups ,H7_2
42,H7_Vaccination Policy_ Availability for ALL of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups ,H7_3
45,H8_Flag_ targeted ,H8_0
45,H8_Flag_ general ,H8_1
45,H8_Flag_ no data ,H8_Blank
44,H8_Protection of elderly people_ no measures ,H8_0
44,"H8_Protection of elderly people_ Recommended isolation, hygiene, and visitor restriction measures in LTCFs and/or elderly  people to stay at home ",H8_1
44,"H8_Protection of elderly people_ Narrow restrictions for isolation, hygiene in LTCFs, some limitations on external visitors and/or restrictions protecting elderly people at home ",H8_2
44,"H8_Protection of elderly people_ Extensive restrictions for isolation and hygiene in LTCFs, all non",H8_3
53,V1_Vaccine prioritisation (summary)_ no plan ,V1_0
64,V3_Vaccine financial support (summary)_ no data ,V3_Blank
55,"Vaccine eligibility/availability <br/> <br/>`V2_0-4 yrs Infants` <br/>`V2_5-15 yrs Young people` <br/>`V2_General 16-19 yrs` <br/>`V2_General 20-24 yrs` <br/>`V2_General 25-29 yrs` <br/>`V2_General 30-34 yrs` <br/>`V2_General 35-39 yrs` <br/>`V2_General 40-44 yrs` <br/>`V2_General 45-49 yrs` <br/>`V2_General 50-54 yrs` <br/>`V2_General 55-59 yrs` <br/>`V2_General 60-64 yrs` <br/>`V2_General 65-69 yrs` <br/>`V2_General 70-74 yrs` <br/>`V2_General 75-79 yrs` <br/>`V2_General 80+ yrs` <br/>`V2_At Risk 16-19 yrs` <br/>`V2_At Risk 20-24 yrs` <br/>`V2_At Risk 25-29 yrs` <br/>`V2_At Risk 30-34 yrs` <br/>`V2_At Risk 35-39 yrs` <br/>`V2_At Risk 40-44 yrs` <br/>`V2_At Risk 45-49 yrs` <br/>`V2_At Risk 50-54 yrs` <br/>`V2_At Risk 55-59 yrs` <br/>`V2_At Risk 60-64 yrs` <br/>`V2_At Risk 65-69 yrs` <br/>`V2_At Risk 70-74 yrs` <br/>`V2_At Risk 75-79 yrs` <br/>`V2_At Risk 80+ yrs` <br/>`V2_Airport/Border/Airline Staff` <br/>`V2_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V2_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V2_Disabled People` <br/>`V2_Educators` <br/>`V2_Ethnic minorities` <br/>`V2_Factory workers` <br/>`V2_Frontline/essential workers (when subcategories not specified)` <br/>`V2_Frontline retail workers` <br/>`V2_Healthcare workers/carers (excluding care home staff)` <br/>`V2_Military` <br/>`V2_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V2_People living with a vulnerable/shielding person or other priority group` <br/>`V2_Police/ first responders` <br/>`V2_Pregnant people` <br/>`V2_Primary and secondary school students` <br/>`V2_Religious/Spiritual Leaders` <br/>`V2_Residents in an elderly care home` <br/>`V2_Staff working in an elderly care home` <br/>`V2_Tertiary education students_ vaccines are not being made available to this category ",Vac_0
55,"Vaccine eligibility/availability <br/> <br/>`V2_0-4 yrs Infants` <br/>`V2_5-15 yrs Young people` <br/>`V2_General 16-19 yrs` <br/>`V2_General 20-24 yrs` <br/>`V2_General 25-29 yrs` <br/>`V2_General 30-34 yrs` <br/>`V2_General 35-39 yrs` <br/>`V2_General 40-44 yrs` <br/>`V2_General 45-49 yrs` <br/>`V2_General 50-54 yrs` <br/>`V2_General 55-59 yrs` <br/>`V2_General 60-64 yrs` <br/>`V2_General 65-69 yrs` <br/>`V2_General 70-74 yrs` <br/>`V2_General 75-79 yrs` <br/>`V2_General 80+ yrs` <br/>`V2_At Risk 16-19 yrs` <br/>`V2_At Risk 20-24 yrs` <br/>`V2_At Risk 25-29 yrs` <br/>`V2_At Risk 30-34 yrs` <br/>`V2_At Risk 35-39 yrs` <br/>`V2_At Risk 40-44 yrs` <br/>`V2_At Risk 45-49 yrs` <br/>`V2_At Risk 50-54 yrs` <br/>`V2_At Risk 55-59 yrs` <br/>`V2_At Risk 60-64 yrs` <br/>`V2_At Risk 65-69 yrs` <br/>`V2_At Risk 70-74 yrs` <br/>`V2_At Risk 75-79 yrs` <br/>`V2_At Risk 80+ yrs` <br/>`V2_Airport/Border/Airline Staff` <br/>`V2_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V2_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V2_Disabled People` <br/>`V2_Educators` <br/>`V2_Ethnic minorities` <br/>`V2_Factory workers` <br/>`V2_Frontline/essential workers (when subcategories not specified)` <br/>`V2_Frontline retail workers` <br/>`V2_Healthcare workers/carers (excluding care home staff)` <br/>`V2_Military` <br/>`V2_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V2_People living with a vulnerable/shielding person or other priority group` <br/>`V2_Police/ first responders` <br/>`V2_Pregnant people` <br/>`V2_Primary and secondary school students` <br/>`V2_Religious/Spiritual Leaders` <br/>`V2_Residents in an elderly care home` <br/>`V2_Staff working in an elderly care home` <br/>`V2_Tertiary education students_ vaccines are being made available to this category ",Vac_1
56,"Vaccine financial support <br/> <br/>`V3_0-4 yrs Infants` <br/>`V3_5-15 yrs Young people` <br/>`V3_General 16-19 yrs` <br/>`V3_General 20-24 yrs` <br/>`V3_General 25-29 yrs` <br/>`V3_General 30-34 yrs` <br/>`V3_General 35-39 yrs` <br/>`V3_General 40-44 yrs` <br/>`V3_General 45-49 yrs` <br/>`V3_General 50-54 yrs` <br/>`V3_General 55-59 yrs` <br/>`V3_General 60-64 yrs` <br/>`V3_General 65-69 yrs` <br/>`V3_General 70-74 yrs` <br/>`V3_General 75-79 yrs` <br/>`V3_General 80+ yrs` <br/>`V3_At Risk 16-19 yrs` <br/>`V3_At Risk 20-24 yrs` <br/>`V3_At Risk 25-29 yrs` <br/>`V3_At Risk 30-34 yrs` <br/>`V3_At Risk 35-39 yrs` <br/>`V3_At Risk 40-44 yrs` <br/>`V3_At Risk 45-49 yrs` <br/>`V3_At Risk 50-54 yrs` <br/>`V3_At Risk 55-59 yrs` <br/>`V3_At Risk 60-64 yrs` <br/>`V3_At Risk 65-69 yrs` <br/>`V3_At Risk 70-74 yrs` <br/>`V3_At Risk 75-79 yrs` <br/>`V3_At Risk 80+ yrs` <br/>`V3_Airport/Border/Airline Staff` <br/>`V3_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V3_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V3_Disabled People` <br/>`V3_Educators` <br/>`V3_Ethnic minorities` <br/>`V3_Factory workers` <br/>`V3_Frontline/essential workers (when subcategories not specified)` <br/>`V3_Frontline retail workers` <br/>`V3_Healthcare workers/carers (excluding care home staff)` <br/>`V3_Military` <br/>`V3_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V3_People living with a vulnerable/shielding person or other priority group` <br/>`V3_Police/ first responders` <br/>`V3_Pregnant people` <br/>`V3_Primary and secondary school students` <br/>`V3_Religious/Spiritual Leaders` <br/>`V3_Residents in an elderly care home` <br/>`V3_Staff working in an elderly care home` <br/>`V3_Tertiary education students_ full cost borne by the individual (or through private health insurance) or no policy ",Vac_1
56,"Vaccine financial support <br/> <br/>`V3_0-4 yrs Infants` <br/>`V3_5-15 yrs Young people` <br/>`V3_General 16-19 yrs` <br/>`V3_General 20-24 yrs` <br/>`V3_General 25-29 yrs` <br/>`V3_General 30-34 yrs` <br/>`V3_General 35-39 yrs` <br/>`V3_General 40-44 yrs` <br/>`V3_General 45-49 yrs` <br/>`V3_General 50-54 yrs` <br/>`V3_General 55-59 yrs` <br/>`V3_General 60-64 yrs` <br/>`V3_General 65-69 yrs` <br/>`V3_General 70-74 yrs` <br/>`V3_General 75-79 yrs` <br/>`V3_General 80+ yrs` <br/>`V3_At Risk 16-19 yrs` <br/>`V3_At Risk 20-24 yrs` <br/>`V3_At Risk 25-29 yrs` <br/>`V3_At Risk 30-34 yrs` <br/>`V3_At Risk 35-39 yrs` <br/>`V3_At Risk 40-44 yrs` <br/>`V3_At Risk 45-49 yrs` <br/>`V3_At Risk 50-54 yrs` <br/>`V3_At Risk 55-59 yrs` <br/>`V3_At Risk 60-64 yrs` <br/>`V3_At Risk 65-69 yrs` <br/>`V3_At Risk 70-74 yrs` <br/>`V3_At Risk 75-79 yrs` <br/>`V3_At Risk 80+ yrs` <br/>`V3_Airport/Border/Airline Staff` <br/>`V3_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V3_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V3_Disabled People` <br/>`V3_Educators` <br/>`V3_Ethnic minorities` <br/>`V3_Factory workers` <br/>`V3_Frontline/essential workers (when subcategories not specified)` <br/>`V3_Frontline retail workers` <br/>`V3_Healthcare workers/carers (excluding care home staff)` <br/>`V3_Military` <br/>`V3_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V3_People living with a vulnerable/shielding person or other priority group` <br/>`V3_Police/ first responders` <br/>`V3_Pregnant people` <br/>`V3_Primary and secondary school students` <br/>`V3_Religious/Spiritual Leaders` <br/>`V3_Residents in an elderly care home` <br/>`V3_Staff working in an elderly care home` <br/>`V3_Tertiary education students_ partially funded by government and individual pays nominal fee ",Vac_2
56,"Vaccine financial support <br/> <br/>`V3_0-4 yrs Infants` <br/>`V3_5-15 yrs Young people` <br/>`V3_General 16-19 yrs` <br/>`V3_General 20-24 yrs` <br/>`V3_General 25-29 yrs` <br/>`V3_General 30-34 yrs` <br/>`V3_General 35-39 yrs` <br/>`V3_General 40-44 yrs` <br/>`V3_General 45-49 yrs` <br/>`V3_General 50-54 yrs` <br/>`V3_General 55-59 yrs` <br/>`V3_General 60-64 yrs` <br/>`V3_General 65-69 yrs` <br/>`V3_General 70-74 yrs` <br/>`V3_General 75-79 yrs` <br/>`V3_General 80+ yrs` <br/>`V3_At Risk 16-19 yrs` <br/>`V3_At Risk 20-24 yrs` <br/>`V3_At Risk 25-29 yrs` <br/>`V3_At Risk 30-34 yrs` <br/>`V3_At Risk 35-39 yrs` <br/>`V3_At Risk 40-44 yrs` <br/>`V3_At Risk 45-49 yrs` <br/>`V3_At Risk 50-54 yrs` <br/>`V3_At Risk 55-59 yrs` <br/>`V3_At Risk 60-64 yrs` <br/>`V3_At Risk 65-69 yrs` <br/>`V3_At Risk 70-74 yrs` <br/>`V3_At Risk 75-79 yrs` <br/>`V3_At Risk 80+ yrs` <br/>`V3_Airport/Border/Airline Staff` <br/>`V3_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V3_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V3_Disabled People` <br/>`V3_Educators` <br/>`V3_Ethnic minorities` <br/>`V3_Factory workers` <br/>`V3_Frontline/essential workers (when subcategories not specified)` <br/>`V3_Frontline retail workers` <br/>`V3_Healthcare workers/carers (excluding care home staff)` <br/>`V3_Military` <br/>`V3_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V3_People living with a vulnerable/shielding person or other priority group` <br/>`V3_Police/ first responders` <br/>`V3_Pregnant people` <br/>`V3_Primary and secondary school students` <br/>`V3_Religious/Spiritual Leaders` <br/>`V3_Residents in an elderly care home` <br/>`V3_Staff working in an elderly care home` <br/>`V3_Tertiary education students_  fully covered by government funding, FREE ",Vac_3
56,"Vaccine financial support <br/> <br/>`V3_0-4 yrs Infants` <br/>`V3_5-15 yrs Young people` <br/>`V3_General 16-19 yrs` <br/>`V3_General 20-24 yrs` <br/>`V3_General 25-29 yrs` <br/>`V3_General 30-34 yrs` <br/>`V3_General 35-39 yrs` <br/>`V3_General 40-44 yrs` <br/>`V3_General 45-49 yrs` <br/>`V3_General 50-54 yrs` <br/>`V3_General 55-59 yrs` <br/>`V3_General 60-64 yrs` <br/>`V3_General 65-69 yrs` <br/>`V3_General 70-74 yrs` <br/>`V3_General 75-79 yrs` <br/>`V3_General 80+ yrs` <br/>`V3_At Risk 16-19 yrs` <br/>`V3_At Risk 20-24 yrs` <br/>`V3_At Risk 25-29 yrs` <br/>`V3_At Risk 30-34 yrs` <br/>`V3_At Risk 35-39 yrs` <br/>`V3_At Risk 40-44 yrs` <br/>`V3_At Risk 45-49 yrs` <br/>`V3_At Risk 50-54 yrs` <br/>`V3_At Risk 55-59 yrs` <br/>`V3_At Risk 60-64 yrs` <br/>`V3_At Risk 65-69 yrs` <br/>`V3_At Risk 70-74 yrs` <br/>`V3_At Risk 75-79 yrs` <br/>`V3_At Risk 80+ yrs` <br/>`V3_Airport/Border/Airline Staff` <br/>`V3_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V3_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V3_Disabled People` <br/>`V3_Educators` <br/>`V3_Ethnic minorities` <br/>`V3_Factory workers` <br/>`V3_Frontline/essential workers (when subcategories not specified)` <br/>`V3_Frontline retail workers` <br/>`V3_Healthcare workers/carers (excluding care home staff)` <br/>`V3_Military` <br/>`V3_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V3_People living with a vulnerable/shielding person or other priority group` <br/>`V3_Police/ first responders` <br/>`V3_Pregnant people` <br/>`V3_Primary and secondary school students` <br/>`V3_Religious/Spiritual Leaders` <br/>`V3_Residents in an elderly care home` <br/>`V3_Staff working in an elderly care home` <br/>`V3_Tertiary education students_ no data ",Vac_Blank
54,"Vaccine prioritisation <br/> <br/>`V1_0-4 yrs Infants` <br/>`V1_5-15 yrs Young people` <br/>`V1_General 16-19 yrs` <br/>`V1_General 20-24 yrs` <br/>`V1_General 25-29 yrs` <br/>`V1_General 30-34 yrs` <br/>`V1_General 35-39 yrs` <br/>`V1_General 40-44 yrs` <br/>`V1_General 45-49 yrs` <br/>`V1_General 50-54 yrs` <br/>`V1_General 55-59 yrs` <br/>`V1_General 60-64 yrs` <br/>`V1_General 65-69 yrs` <br/>`V1_General 70-74 yrs` <br/>`V1_General 75-79 yrs` <br/>`V1_General 80+ yrs` <br/>`V1_At Risk 16-19 yrs` <br/>`V1_At Risk 20-24 yrs` <br/>`V1_At Risk 25-29 yrs` <br/>`V1_At Risk 30-34 yrs` <br/>`V1_At Risk 35-39 yrs` <br/>`V1_At Risk 40-44 yrs` <br/>`V1_At Risk 45-49 yrs` <br/>`V1_At Risk 50-54 yrs` <br/>`V1_At Risk 55-59 yrs` <br/>`V1_At Risk 60-64 yrs` <br/>`V1_At Risk 65-69 yrs` <br/>`V1_At Risk 70-74 yrs` <br/>`V1_At Risk 75-79 yrs` <br/>`V1_At Risk 80+ yrs` <br/>`V1_Airport/Border/Airline Staff` <br/>`V1_Clinically vulnerable/chronic illness/significant underlying health condition (excluding elderly and disabled)` <br/>`V1_Crowded/communal living conditions (dormitories for migrant workers, temporary accommodations)` <br/>`V1_Disabled People` <br/>`V1_Educators` <br/>`V1_Ethnic minorities` <br/>`V1_Factory workers` <br/>`V1_Frontline/essential workers (when subcategories not specified)` <br/>`V1_Frontline retail workers` <br/>`V1_Healthcare workers/carers (excluding care home staff)` <br/>`V1_Military` <br/>`V1_Other 'high contact' professions/groups (taxi drivers, security guards)` <br/>`V1_People living with a vulnerable/shielding person or other priority group` <br/>`V1_Police/ first responders` <br/>`V1_Pregnant people` <br/>`V1_Primary and secondary school students` <br/>`V1_Religious/Spiritual Leaders` <br/>`V1_Residents in an elderly care home` <br/>`V1_Staff working in an elderly care home` <br/>`V1_Tertiary education students_ranked categories will share the same number ","Vac_1,2,3,4...–categoryhasbeenselectedforprioritisation;numberrepresentstherankofprioritisation;equal"
